,target_organism,train,curated_smiles,pIC50,model 01,model 02,model 03,model 04,model 05,model 06
3218,Salmonella enterica subsp. enterica serovar Typhimurium,False,CCCCCc1[nH]c(=N)n(CC(=O)Nc2ccc(C)cc2)c1-c1ccccc1Br,1.5016894462103991,1.7039807,1.6806045,1.6101872,1.560952,1.8616738,1.7746642
9448,Staphylococcus aureus,False,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,1.9661717321851848,2.7051942,1.9183934,2.8808565,2.1442876,2.7104268,2.5136044
2491,Raoultella planticola,False,CO[C@@]12C(=COC(N)=O)c3c(O)c(N)c(C)c(O)c3N1C[C@@H]1N[C@@H]12,2.958607314841775,3.283466,3.0818336,3.3533888,3.2586071,3.1289737,2.1300783
319,Salmonella enterica subsp. enterica serovar Typhimurium,False,N=c1[nH]cc(-c2ccc(Cl)cc2)n1C1CCCCC1,1.4788619162959638,1.6684637,1.7137835,1.5539824,1.6323991,1.4914423,1.7270184
508,Staphylococcus aureus,False,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)NCCCCCCCc1c[nH]c(=N)[nH]1,1.2716462179787715,1.4090234,1.3906198,1.5133108,1.8664651,1.5385449,1.4184253
2034,Escherichia coli,False,Cc1ccc(C2=CC(c3oc(CO)cc(=O)c3O)c3ccccc3O2)cc1,1.600124026784476,1.2894903,1.3796723,1.693546,1.5800107,1.4304339,1.6848445
9405,Staphylococcus aureus,False,CC1(C)C(c2cnc3c4ccccc4nn3c2)=Nc2ccc3ccccc3c21,0.8602613243620425,0.8822564,0.91297024,1.1476438,0.89973056,0.8770165,0.9434743
3563,Staphylococcus aureus,False,Clc1ccc(-c2c[nH]c(=NCCCN=c3[nH]cc(-c4ccc(Cl)cc4)[nH]3)[nH]2)cc1,1.886056647693163,1.0137677,0.89267623,0.9421104,1.5277197,2.1368563,0.9557632
3335,Staphylococcus aureus,False,N=c1nc(-c2c[nH]c3cc(I)ccc23)cc[nH]1,1.3716110699496884,1.184516,1.051996,1.3302106,1.4777379,1.343942,1.2739238
4980,Mycolicibacterium smegmatis,False,CCCCCc1ccc(C(=O)Nc2ccc3c(c2)[nH]c(=N)n3CCCc2cccc(Br)c2)cc1,2.036212172654445,2.022183,2.3395936,2.1284494,2.1664374,2.291589,2.201824
